config.zsh                    .zshrc
helix-config.lua              .config/helix/config.lua
helix-langs.lua               .config/helix/languages.lua
lunarvim.lua                  .config/lvim/config.lua
editorconfig                  .editorconfig
ctags                         .ctags
tmux.conf                     .tmux.conf
zellij.kdl                    .config/zellij/config.kdl
npm                           .npmrc
git                           .gitconfig
gitignore                     .gitignore_global
curl                          .curlrc
neofetch                      .config/neofetch/config
htop_tux                      .config/htop/htoprc
pandoc                        .pandoc

w3m                           .w3m/config
newsboat_mac                  .config/newsboat/config
newsboat_tux                  .config/newsboat/config
wezterm.lua                       .wezterm.lua
alacritty.toml                .config/alacritty/alacritty.toml
alacritty-color.toml          .config/alacritty/color.toml

hypr_tux                        .config/hypr
waybar_tux                      .config/waybar
mpv.conf                      .config/mpv/mpv.conf

# trans                         .translate-shell/init.trans
# old/vim/init.vim                 .config/nvim/init.vim
# old/vim/vim-partials             .config/nvim/partials
# old/vim/vim-ftplugin             .config/nvim/ftplugin
# old/vim/vim-ftdetect             .config/nvim/ftdetect
# old/mailcap_mac                   .mailcap
# old/mailcap_tux                   .mailcap
# old/hyper.js                      .hyper.js
# old/mpd_mac.conf                  .mpdconf
# old/mpd_tux.conf                  .config/mpd/mpd.conf
# old/mopidy.conf                   .config/mopidy/mopidy.conf
# old/ncmpcpp                       .ncmpcpp/config
# old/ncmpcpp-keys                  .ncmpcpp/bindings
# old/xinit_tux                     .xinitrc
# old/xres_tux                      .Xresources
# old/xlunch_tux                    .config/xlunch/xlunch.conf
# old/xscreensaver_tux              .xscreensaver
# old/i3_tux                        .config/i3
# old/polybar_tux                   .config/polybar/config
# old/rofi_tux                      .config/rofi/config.rasi
# old/gtk2_tux.ini                  .gtkrc-2.0
# old/gtk3_tux.ini                  .config/gtk-3.0/settings.ini
# old/gtk3css_tux.css               .config/gtk-3.0/gtk.css
# old/dunst_tux                     .config/dunst/dunstrc
# old/lead_tux.conf                 .config/lead/lead.conf
# old/fontconfig_tux.conf           .config/fontconfig/fonts.conf
# old/conky_tux                     .conkyrc
# old/glava-radial_tux.glsl         .config/glava/radial.glsl
# old/glava-config_tux.glsl         .config/glava/rc.glsl
# old/mplayer                       .mplayer/config
# old/mackup_mac                    .mackup.cfg
# old/retroarch_mac.cfg             Library/Application Support/RetroArch/config/retroarch.cfg
